Index,Code,Type,Position,Name,Pos,Class,Order,Limit1,Limit2,Limit3,Level,Area1,Area2,Area3,Cool1,Cool2,Cool3,Value1,Value2,Value3,Discount,Sell,Cash1,Cash2,Cash3,Point1,Point2,Point3,Key,AniCode,IconFile,CameraFile,OptionText,ExplainText,KeyText,Description
175,191413,1914,13,Fast dribble,WF,19,14,30,35,40,3,0,0,0,0,0,0,0.5,1,1.5,100,2,100,100,100,7500,10500,13000,0,13112100,Skill_1914,UI_Skill_Cam1,Power up for dribbling speed,Fast and quick dribble but the running gauge is reduced quickly,Ctrl + direction,Done
176,191533,1915,33,Fast dribble,SP,19,15,25,30,35,3,10,20,51,0,0,0,0.5,1,1.5,100,2,100,100,100,6250,9000,11375,0,13112100,Skill_1915,UI_Skill_Cam1,Power up for dribbling speed,Fast and quick dribble but the running gauge is reduced quickly,Ctrl + direction,Done
177,191610,1916,10,Wide screen,FW,19,16,10,15,20,3,0,0,0,0,0,0,4,4.5,5,100,2,100,100,100,2000,3300,5200,0,42012100,Skill_1916,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving,W,Done/Icon
178,191620,1916,20,Wide screen,MF,19,16,10,15,20,3,0,0,0,0,0,0,4,4.5,5,100,2,100,100,100,2000,3300,5200,0,42012100,Skill_1916,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving,W,Done/Icon
179,191630,1916,30,Wide screen,DF,19,16,5,10,15,3,0,0,0,0,0,0,4,4.5,5,100,2,100,100,100,1000,2200,3900,0,42012100,Skill_1916,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving,W,Done/Icon
180,191731,1917,31,Fast screen,SW,19,17,20,25,30,3,0,0,0,0,0,0,5,5.5,6,100,2,100,100,100,5000,7500,9750,0,42112100,Skill_1917,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving at a faster speed,W,Done/Icon
181,191732,1917,32,Fast screen,CB,19,17,20,25,30,3,0,0,0,0,0,0,5,5.5,6,100,2,100,100,100,5000,7500,9750,0,42112100,Skill_1917,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving at a faster speed,W,Done/Icon
182,191733,1917,33,Fast screen,SP,19,17,20,25,30,3,0,0,0,0,0,0,5,5.5,6,100,2,100,100,100,5000,7500,9750,0,42112100,Skill_1917,UI_Skill_Cam1,Power up for moving speed,Mark your opponent moving at a faster speed,W,Done/Icon
183,191810,1918,10,Fast turning,FW,19,18,5,10,15,3,0,0,0,0,0,0,11,13,15,100,2,100,100,100,1000,2200,3900,0,13012104,Skill_1918,UI_Skill_Cam1,Power up for turning speed,Helping for fast and quickly turning,Auto,Done
184,191820,1918,20,Fast turning,MF,19,18,5,10,15,3,0,0,0,0,0,0,11,13,15,100,2,100,100,100,1000,2200,3900,0,13012104,Skill_1918,UI_Skill_Cam1,Power up for turning speed,Helping for fast and quickly turning,Auto,Done
185,191830,1918,30,Fast turning,DF,19,18,5,10,15,3,0,0,0,0,0,0,11,13,15,100,2,100,100,100,1000,2200,3900,0,13012104,Skill_1918,UI_Skill_Cam1,Power up for turning speed,Helping for fast and quickly turning,Auto,Done
186,191913,1919,13,Kick and run,WF,19,19,20,25,30,3,0,0,0,50,30,10,1,2,3,100,2,100,100,100,5000,7500,9750,1,35112100,Skill_1919,UI_Skill_Cam1,Speed up,Quick movement after hitting the ball forward,User define,Done
187,191923,1919,23,Kick and run,SM,19,19,20,25,30,3,0,0,0,50,30,10,1,2,3,100,2,100,100,100,5000,7500,9750,1,35112100,Skill_1919,UI_Skill_Cam1,Speed up,Quick movement after hitting the ball forward,User define,Done
188,192023,1920,23,Side kick and run,SM,19,20,25,30,35,3,0,0,0,50,30,10,1,2,3,100,2,100,100,100,6250,9000,11375,1,35122102,Skill_1920,UI_Skill_Cam1,Speed up,Quick movement after hitting the ball to side,User define,Done
189,192114,1921,14,Direct kick and run,SS,19,21,30,30,40,3,0,0,0,50,30,10,1,2,3,100,0,100,100,100,7500,9000,13000,2,10011100,Skill_1921,UI_Skill_Cam1,Speed up,Quick movement after hitting the ball directly forward,User define,-
190,192312,1923,12,Turn around,CF,19,23,25,30,35,3,0,0,0,50,30,10,30,20,10,100,0,100,100,100,6250,9000,11375,0,10011100,Skill_1923,UI_Skill_Cam1,-,-,User define,-
191,201110,2011,10,Endure,FW,20,11,5,10,15,3,0,0,0,0,0,0,20,50,100,100,2,100,100,100,1000,2200,3900,0,53111100,Skill_2011,UI_Skill_Cam1,Power up for endure,When the conflict endure without falling,Auto,Done/Icon
192,201120,2011,20,Endure,MF,20,11,5,10,15,3,0,0,0,0,0,0,20,50,100,100,2,100,100,100,1000,2200,3900,0,53111100,Skill_2011,UI_Skill_Cam1,Power up for endure,When the conflict endure without falling,Auto,Done/Icon
193,201130,2011,30,Endure,DF,20,11,5,10,15,3,0,0,0,0,0,0,20,50,100,100,2,100,100,100,1000,2200,3900,0,53111100,Skill_2011,UI_Skill_Cam1,Power up for endure,When the conflict endure without falling,Auto,Done/Icon
194,201230,2012,30,Iron wall,DF,20,12,10,15,20,3,10,20,51,0,0,0,0,0.1,0.2,100,2,100,100,100,2000,3300,5200,0,50110100,Skill_2012,UI_Skill_Cam1,Power up for defending,Block the shooting and cross and long pass of opponent as a level,Auto,Done/Icon
195,201222,2012,22,Iron wall,CM,20,12,20,25,30,3,10,20,51,0,0,0,0,0.1,0.2,100,2,100,100,100,5000,7500,9750,0,50110100,Skill_2012,UI_Skill_Cam1,Power up for defending,Block the shooting and cross and long pass of opponent as a level,Auto,Done/Icon
196,201224,2012,24,Iron wall,DM,20,12,20,25,30,3,10,20,51,0,0,0,0,0.1,0.2,100,2,100,100,100,5000,7500,9750,0,50110100,Skill_2012,UI_Skill_Cam1,Power up for defending,Block the shooting and cross and long pass of opponent as a level,Auto,Done/Icon
197,202133,2021,33,Body push,SP,20,21,25,30,35,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,6250,9000,11375,2,44112100,Skill_2021,UI_Skill_Cam1,Power up,I push and disturb the opponent,User define,Developing
198,202231,2022,31,Runner push,SW,20,22,25,30,35,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,6250,9000,11375,2,44122100,Skill_2022,UI_Skill_Cam1,Power up,I push and disturb the opponent who has the ball,User define,Developing
199,202324,2023,24,Dribbler push,DM,20,23,25,30,35,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,6250,9000,11375,2,44132100,Skill_2023,UI_Skill_Cam1,Ľş°ř Č®·ü Áő°ˇ,I push and disturb the opponent who has the ball,User define,Developing
200,202332,2023,32,Dribbler push,CB,20,23,25,30,35,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,6250,9000,11375,2,44132100,Skill_2023,UI_Skill_Cam1,Power up,I push and disturb the opponent who has the ball,User define,Developing
201,203133,2031,33,Body catch,SP,20,31,30,35,40,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,7500,10500,13000,2,10011100,Skill_2031,UI_Skill_Cam1,Power up,I catch and disturb the opponent,User define,Developing
202,203224,2032,24,Runner catch,DM,20,32,30,35,40,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,7500,10500,13000,2,10011100,Skill_2032,UI_Skill_Cam1,Power up,I catch and disturb the opponent who has the ball,User define,Developing
203,203300,2033,0,Dribbler catch,-,20,33,30,30,30,3,15,20,51,50,30,10,10,30,50,100,2,100,100,100,7500,9000,9750,2,10011100,Skill_2033,UI_Skill_Cam1,Power up,I catch and disturb the opponent who has the ball,User define,Developing
204,204132,2041,32,Mountain block,CB,20,41,30,35,40,3,15,20,51,50,30,10,2,2.2,2.4,100,2,100,100,100,7500,10500,13000,2,43112100,Skill_2041,UI_Skill_Cam1,,-,,-
205,204231,2042,31,Diving block,SW,20,42,30,35,40,3,15,20,51,50,30,10,1.6,1.8,2,100,2,100,100,100,7500,10500,13000,2,43122100,Skill_2042,UI_Skill_Cam1,,-,,-
206,205112,2051,12,Shoulder charging,CF,20,51,25,30,35,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,6250,9000,11375,2,10011100,Skill_2051,UI_Skill_Cam1,-,-,,-
207,205121,2051,21,Shoulder charging,AM,20,51,25,30,35,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,6250,9000,11375,2,10011100,Skill_2051,UI_Skill_Cam1,-,-,,-
208,205133,2051,33,Shoulder charging,SP,20,51,25,30,35,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,6250,9000,11375,2,10011100,Skill_2051,UI_Skill_Cam1,-,-,,-
209,205211,2052,11,Rolling stone,ST,20,52,25,30,35,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,6250,9000,11375,2,10011100,Skill_2052,UI_Skill_Cam1,-,-,,-
210,205214,2052,14,Rolling stone,SS,20,52,25,30,35,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,6250,9000,11375,2,10011100,Skill_2052,UI_Skill_Cam1,-,-,,-
211,205311,2053,11,Roll over,ST,20,53,30,35,40,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,7500,10500,13000,2,10011100,Skill_2053,UI_Skill_Cam1,-,-,,-
212,205324,2053,24,Roll over,DM,20,53,20,25,30,3,52,52,52,60,40,20,5,10,15,100,0,100,100,100,5000,7500,9750,2,10011100,Skill_2053,UI_Skill_Cam1,-,-,,-
213,206131,2061,31,Choice point,SW,20,61,20,25,30,3,15,15,15,0,0,0,2,3,4.5,100,0,100,100,100,5000,7500,9750,2,10011100,Skill_2061,UI_Skill_Cam1,-,-,,-
214,206132,2061,32,Choice point,CB,20,61,20,25,30,3,15,15,15,0,0,0,2,3,4.5,100,0,100,100,100,5000,7500,9750,2,10011100,Skill_2061,UI_Skill_Cam1,-,-,,-
215,206133,2061,33,Choice point,SP,20,61,20,25,30,3,15,15,15,0,0,0,2,3,4.5,100,0,100,100,100,5000,7500,9750,2,10011100,Skill_2061,UI_Skill_Cam1,-,-,,-
216,211112,2111,12,Fake turn side,CF,21,11,30,35,40,3,1,1,1,80,50,20,0,20,40,100,0,100,100,100,7500,10500,13000,0,10011100,Skill_2111,UI_Skill_Cam1,-,-,,-
217,211213,2112,13,Fake Lavona cross,WF,21,12,30,35,40,3,100,100,100,80,50,20,0,20,40,100,0,100,100,100,7500,10500,13000,0,10011100,Skill_2112,UI_Skill_Cam1,-,-,,-
218,211323,2113,23,Fake rear cross,SM,21,13,30,35,40,3,101,101,101,80,50,20,0,20,40,100,0,100,100,100,7500,10500,13000,0,10011100,Skill_2113,UI_Skill_Cam1,-,-,,-
219,901124,9011,24,Active defense,DM,90,11,20,25,30,3,0,0,0,0,0,0,0.3,0.6,0.9,100,2,100,100,100,5000,7500,9750,0,0,Skill_9011,UI_Skill_Cam1,Power up,"When competing with opponent, you will have the effect of one more of the Mark",Auto,Done/Icon
220,901131,9011,31,Active defense,SW,90,11,20,25,30,3,0,0,0,0,0,0,0.3,0.6,0.9,100,2,100,100,100,5000,7500,9750,0,0,Skill_9011,UI_Skill_Cam1,Power up,"When competing with opponent, you will have the effect of one more of the Mark",Auto,Done/Icon
221,901132,9011,32,Active defense,CB,90,11,20,25,30,3,0,0,0,0,0,0,0.3,0.6,0.9,100,2,100,100,100,5000,7500,9750,0,0,Skill_9011,UI_Skill_Cam1,Power up,"When competing with opponent, you will have the effect of one more of the Mark",Auto,Done/Icon
222,901133,9011,33,Active defense,SP,90,11,20,25,30,3,0,0,0,0,0,0,0.3,0.6,0.9,100,2,100,100,100,5000,7500,9750,0,0,Skill_9011,UI_Skill_Cam1,Power up,"When competing with opponent, you will have the effect of one more of the Mark",Auto,Done/Icon
223,901211,9012,11,Sensuous shooting,ST,90,12,20,25,30,3,0,0,0,0,0,0,0.2,0.4,0.6,100,2,100,100,100,5000,7500,9750,0,0,Skill_9012,UI_Skill_Cam1,Power up,"When competing with opponent, they will reduce the mark",Auto,Done/Icon
224,901212,9012,12,Sensuous shooting,CF,90,12,25,30,35,3,0,0,0,0,0,0,0.2,0.4,0.6,100,2,100,100,100,6250,9000,11375,0,0,Skill_9012,UI_Skill_Cam1,Power up,"When competing with opponent, they will reduce the mark",Auto,Done/Icon
225,901213,9012,13,Sensuous shooting,WF,90,12,20,25,30,3,0,0,0,0,0,0,0.2,0.4,0.6,100,2,100,100,100,5000,7500,9750,0,0,Skill_9012,UI_Skill_Cam1,Power up,"When competing with opponent, they will reduce the mark",Auto,Done/Icon
226,901214,9012,14,Sensuous shooting,SS,90,12,20,25,30,3,0,0,0,0,0,0,0.2,0.4,0.6,100,2,100,100,100,5000,7500,9750,0,0,Skill_9012,UI_Skill_Cam1,Power up,"When competing with opponent, they will reduce the mark",Auto,Done/Icon
227,901221,9012,21,Sensuous shooting,AM,90,12,25,30,35,3,0,0,0,0,0,0,0.2,0.4,0.6,100,2,100,100,100,6250,9000,11375,0,0,Skill_9012,UI_Skill_Cam1,Power up,"When competing with opponent, they will reduce the mark",Auto,Done/Icon
228,901311,9013,11,Balance sensation,ST,90,13,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9013,UI_Skill_Cam1,Power up,When the conflict endure without falling,Auto,Done/Icon
229,901314,9013,14,Balance sensation,SS,90,13,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9013,UI_Skill_Cam1,Power up,When the conflict endure without falling,Auto,Done/Icon
230,901321,9013,21,Balance sensation,AM,90,13,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9013,UI_Skill_Cam1,Power up,When the conflict endure without falling,Auto,Done/Icon
231,901322,9013,22,Balance sensation,CM,90,13,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9013,UI_Skill_Cam1,Power up,When the conflict endure without falling,Auto,Done/Icon
232,901323,9013,23,Balance sensation,SM,90,13,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9013,UI_Skill_Cam1,Power up,When the conflict endure without falling,Auto,Done/Icon
233,901421,9014,21,Recover breath,AM,90,14,25,30,35,3,0,0,0,0,0,0,10,30,50,100,2,100,100,100,6250,9000,11375,0,0,Skill_9014,UI_Skill_Cam1,Power up for stamina,Increase stamina recovery during stopping,Auto,Done/Icon
234,901422,9014,22,Recover breath,CM,90,14,25,30,35,3,0,0,0,0,0,0,10,30,50,100,2,100,100,100,6250,9000,11375,0,0,Skill_9014,UI_Skill_Cam1,Power up for stamina,Increase stamina recovery during stopping,Auto,Done/Icon
235,901423,9014,23,Recover breath,SM,90,14,20,25,30,3,0,0,0,0,0,0,10,30,50,100,2,100,100,100,5000,7500,9750,0,0,Skill_9014,UI_Skill_Cam1,Power up for stamina,Increase stamina recovery during stopping,Auto,Done/Icon
236,901424,9014,24,Recover breath,DM,90,14,20,25,30,3,0,0,0,0,0,0,10,30,50,100,2,100,100,100,5000,7500,9750,0,0,Skill_9014,UI_Skill_Cam1,Power up for stamina,Increase stamina recovery during stopping,Auto,Done/Icon
237,901533,9015,33,Holding relief,SP,90,15,30,35,40,3,10,15,20,0,0,0,10,30,50,100,2,100,100,100,7500,10500,13000,0,0,Skill_9015,UI_Skill_Cam1,Power up for stamina,Increase stamina recovery during stopping,Auto,Done/Icon
238,901631,9016,31,Sensuous Clearing,SW,90,16,25,30,35,3,10,15,20,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9016,UI_Skill_Cam1,Power up,"When you clear the ball, it will Increase probability of ball acquirement",Auto,Done/Icon
239,901732,9017,32,Long clearing,CB,90,17,30,35,40,3,0,0,0,0,0,0,0.5,1,1.5,100,2,100,100,100,7500,10500,13000,0,0,Skill_9017,UI_Skill_Cam1,Power up,"When you clear the ball, you will have take away the ball",Auto,Done/Icon
240,901811,9018,11,Pass liner,ST,90,18,30,35,40,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,7500,10500,13000,0,0,Skill_9018,UI_Skill_Cam1,-,-,Auto,-
241,901812,9018,12,Pass liner,CF,90,18,25,25,30,35,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,6250,7500,9750,0,0,Skill_9018,UI_Skill_Cam1,-,-,Auto,-
242,901813,9018,13,Pass liner,WF,90,18,25,30,35,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,6250,9000,11375,0,0,Skill_9018,UI_Skill_Cam1,-,-,Auto,-
243,901814,9018,14,Pass liner,SS,90,18,25,30,35,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,6250,9000,11375,0,0,Skill_9018,UI_Skill_Cam1,-,-,Auto,-
244,901931,9019,31,Cross liner,SW,90,19,20,25,30,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,5000,7500,9750,0,0,Skill_9019,UI_Skill_Cam1,-,-,Auto,-
245,901932,9019,32,Cross liner,CB,90,19,25,30,35,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,6250,9000,11375,0,0,Skill_9019,UI_Skill_Cam1,-,-,Auto,-
246,901933,9019,33,Cross liner,SP,90,19,25,30,35,3,0,0,0,0,0,0,0.5,1,2,100,0,100,100,100,6250,9000,11375,0,0,Skill_9019,UI_Skill_Cam1,-,-,Auto,-
247,902011,9020,11,Expert shooting,ST,90,20,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9020,UI_Skill_Cam1,Power up for shooting,Increase all of shooting probability of success,Auto,Done/Icon
248,902012,9020,12,Expert shooting,CF,90,20,30,35,40,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,7500,10500,13000,0,0,Skill_9020,UI_Skill_Cam1,Power up for shooting,Increase all of shooting probability of success,Auto,Done/Icon
249,902013,9020,13,Expert shooting,WF,90,20,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9020,UI_Skill_Cam1,Power up for shooting,Increase all of shooting probability of success,Auto,Done/Icon
250,902014,9020,14,Expert shooting,SS,90,20,30,35,40,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,7500,10500,13000,0,0,Skill_9020,UI_Skill_Cam1,Power up for shooting,Increase all of shooting probability of success,Auto,Done/Icon
251,902021,9020,21,Expert shooting,AM,90,20,30,35,40,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,7500,10500,13000,0,0,Skill_9020,UI_Skill_Cam1,Power up for shooting,Increase all of shooting probability of success,Auto,Done/Icon
252,902112,9021,12,Ball control,CF,90,21,20,25,30,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,5000,7500,9750,0,0,Skill_9021,UI_Skill_Cam1,Power up for ball control,Increase probability that don't have taken away the ball,Auto,Done/Icon
253,902113,9021,13,Ball control,WF,90,21,30,35,40,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,7500,10500,13000,0,0,Skill_9021,UI_Skill_Cam1,Power up for ball control,Increase probability that don't have taken away the ball,Auto,Done/Icon
254,902123,9021,23,Ball control,SM,90,21,20,25,30,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,5000,7500,9750,0,0,Skill_9021,UI_Skill_Cam1,Power up for ball control,Increase probability that don't have taken away the ball,Auto,Done/Icon
255,902222,9022,22,Nimble leg,CM,90,22,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9022,UI_Skill_Cam1,Power up for stealing,Increase steal probability of success,Auto,Done/Icon
256,902223,9022,23,Nimble leg,SM,90,22,30,35,40,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,7500,10500,13000,0,0,Skill_9022,UI_Skill_Cam1,Power up for stealing,Increase steal probability of success,Auto,Done/Icon
257,902224,9022,24,Nimble leg,DM,90,22,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9022,UI_Skill_Cam1,Power up for stealing,Increase steal probability of success,Auto,Done/Icon
258,902331,9023,31,Soft sliding,SW,90,23,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9023,UI_Skill_Cam1,Power up for tackling,Increase tackle probability of success,Auto,Done
259,902332,9023,32,Soft sliding,CB,90,23,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9023,UI_Skill_Cam1,Power up for tackling,Increase tackle probability of success,Auto,Done
260,902333,9023,33,Soft sliding,SP,90,23,25,30,35,3,0,0,0,0,0,0,5,10,15,100,2,100,100,100,6250,9000,11375,0,0,Skill_9023,UI_Skill_Cam1,Power up for tackling,Increase tackle probability of success,Auto,Done
261,902410,9024,10,shooting ensemble,FW,90,24,5,10,15,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,1000,2200,3900,0,0,Skill_9024,UI_Skill_Cam1,Power up for shooting,Increase shooting probability of success by pass ensemble,Auto,Done
262,902420,9024,20,shooting ensemble,MF,90,24,10,15,20,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,2000,3300,5200,0,0,Skill_9024,UI_Skill_Cam1,Power up for shooting,Increase shooting probability of success by pass ensemble,Auto,Done
263,902430,9024,30,shooting ensemble,DF,90,24,15,20,25,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,3000,4400,6500,0,0,Skill_9024,UI_Skill_Cam1,Power up for shooting,Increase shooting probability of success by pass ensemble,Auto,Done
264,902510,9025,10,Short pass ensemble,FW,90,25,15,20,25,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,3000,4400,6500,0,0,Skill_9025,UI_Skill_Cam1,Power up for passing,"Passive, Add the short pass ability in probability of shooting",Auto,Done/Icon
265,902520,9025,20,Short pass ensemble,MF,90,25,5,10,15,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,1000,2200,3900,0,0,Skill_9025,UI_Skill_Cam1,Power up for passing,"Passive, Add the short pass ability in probability of shooting",Auto,Done/Icon
266,902530,9025,30,Short pass ensemble,DF,90,25,10,15,20,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,2000,3300,5200,0,0,Skill_9025,UI_Skill_Cam1,Power up for passing,"Passive, Add the short pass ability in probability of shooting",Auto,Done/Icon
267,902610,9026,10,Long pass ensemble,FW,90,26,10,15,20,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,2000,3300,5200,0,0,Skill_9026,UI_Skill_Cam1,Power up for passing,"Passive, Add the long pass ability in probability of shooting",Auto,Done/Icon
268,902620,9026,20,Long pass ensemble,MF,90,26,15,20,25,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,3000,4400,6500,0,0,Skill_9026,UI_Skill_Cam1,Power up for passing,"Passive, Add the long pass ability in probability of shooting",Auto,Done/Icon
269,902630,9026,30,Long pass ensemble,DF,90,26,5,10,15,3,0,0,0,0,0,0,40,70,100,100,2,100,100,100,1000,2200,3900,0,0,Skill_9026,UI_Skill_Cam1,Power up for passing,"Passive, Add the long pass ability in probability of shooting",Auto,Done/Icon
270,905010,9050,10,Anger,FW,90,50,10,20,30,3,0,0,0,0,0,0,10,20,30,100,2,100,100,100,2000,4400,7800,0,0,Skill_9050,UI_Skill_Cam1,Power up,"Passive, All ability incretions when you are losing a game 2 goals difference",Auto,Done/Icon
271,905020,9050,20,Anger,MF,90,50,10,20,30,3,0,0,0,0,0,0,10,20,30,100,2,100,100,100,2000,4400,7800,0,0,Skill_9050,UI_Skill_Cam1,Power up,"Passive, All ability incretions when you are losing a game 2 goals difference",Auto,Done/Icon
272,905030,9050,30,Anger,DF,90,50,10,15,20,3,0,0,0,0,0,0,10,20,30,100,2,100,100,100,2000,3300,5200,0,0,Skill_9050,UI_Skill_Cam1,Power up,"Passive, All ability incretions when you are losing a game 2 goals difference",Auto,Done/Icon
