Index,Code,Type,Word
0,10000,2,GameMaster
1,10001,2,Fcuk
2,10002,2,GM
3,10003,2,Fuck
4,10004,2,Admin
5,10005,2,cum
6,10006,2,Suck
7,10007,2,Anal
8,10008,2,JM
9,10009,2,anal
10,10010,2,ass
11,10011,2,asshole
12,10012,2,babo
13,10013,2,babu
14,10014,2,bastard
15,10015,2,bitch
16,10016,2,cock
17,10017,2,cunt
18,10018,2,damn
19,10019,2,ddr
20,10020,2,dildo
21,10021,2,fuck
22,10022,2,fucking
23,10023,2,fucku
24,10024,2,fuckyou
25,10025,2,fuck-you
26,10026,2,gay
27,10027,2,horny
28,10028,2,lesbian
29,10029,2,motherfucker
30,10030,2,nigimi
31,10031,2,nimi
32,10032,2,penis
33,10033,2,porno
34,10034,2,pussy
35,10035,2,sex
36,10036,2,shit
37,10037,2,suck
38,10038,2,Kissxmyxass
39,10039,2,Suckxmyxdick
40,10040,2,Suckxyourxdick
41,10041,2,Suckxmyxmotherxfuckingxdick
42,10042,2,Kissxmyxmotherxfuckingxass
43,10043,2,Cockxsuckingxpig
44,10044,2,Cockxsuckingxbitch
45,10045,2,Motherxfucker
46,10046,2,Bloodyxhell
47,10047,2,Gayxwhore
48,10048,2,Gayxassxbitch
49,10049,2,fuckingxhomo
50,10050,2,anus
51,10051,2,anal
52,10052,2,beaver
53,10053,2,bitch
54,10054,2,b!tch
55,10055,2,biotch
56,10056,2,bitty
57,10057,2,biznatch
58,10058,2,blowjob
59,10059,2,boner
60,10060,2,bong
61,10061,2,boob
62,10062,2,browneye
63,10063,2,browntown
64,10064,2,bulldager
65,10065,2,bullhell
66,10066,2,bullshit
67,10067,2,bung
68,10068,2,butch
69,10069,2,callgirl
70,10070,2,chink
71,10071,2,cheesedick
72,10072,2,circlejerk
73,10073,2,clit
74,10074,2,cobia
75,10075,2,cock
76,10076,2,cooter
77,10077,2,crack
78,10078,2,crotch
79,10079,2,cum
80,10080,2,cunnilingus
81,10081,2,cunt
82,10082,2,dick
83,10083,2,dike
84,10084,2,dildo
85,10085,2,dilldoe
86,10086,2,dilldos
87,10087,2,dipshit
88,10088,2,dong
89,10089,2,doper
90,10090,2,doobie
91,10091,2,douche
92,10092,2,dumbass
93,10093,2,dyke
94,10094,2,ejaculation
95,10095,2,fag
96,10096,2,fareskin
97,10097,2,fatass
98,10098,2,foreskin
99,10099,2,fuck
100,10100,2,fcuk
101,10101,2,fuk
102,10102,2,fvck
103,10103,2,furburger
104,10104,2,gazongers
105,10105,2,goddam
106,10106,2,goddammit
107,10107,2,goddamn
108,10108,2,gonads
109,10109,2,hardon
110,10110,2,homo
111,10111,2,homosexual
112,10112,2,honker
113,10113,2,honkey
114,10114,2,honky
115,10115,2,hooker
116,10116,2,horny
117,10117,2,hussy
118,10118,2,hymen
119,10119,2,hyman
120,10120,2,jackoff
121,10121,2,jackass
122,10122,2,jap
123,10123,2,jew
124,10124,2,j3w
125,10125,2,j3w
126,10126,2,jizz
127,10127,2,kike
128,10128,2,lesbian
129,10129,2,lesbo
130,10130,2,lessy
131,10131,2,masterbate
132,10132,2,masterbating
133,10133,2,masturbating
134,10134,2,masturbator
135,10135,2,masterbator
136,10136,2,muff
137,10137,2,nigger
138,10138,2,niggah
139,10139,2,n!gger
140,10140,2,nigga
141,10141,2,penis
142,10142,2,pimp
143,10143,2,phuck
144,10144,2,pothead
145,10145,2,polack
146,10146,2,poontang
147,10147,2,prick
148,10148,2,prostitute
149,10149,2,puntang
150,10150,2,pussy
151,10151,2,pussydick
152,10152,2,pussylips
153,10153,2,queer
154,10154,2,quefe
155,10155,2,quief
156,10156,2,reefer
157,10157,2,retard
158,10158,2,schlong
159,10159,2,slackass
160,10160,2,sleeze
161,10161,2,slit
162,10162,2,slut
163,10163,2,slutty
164,10164,2,snatch
165,10165,2,stoned
166,10166,2,sperm
167,10167,2,strapon
168,10168,2,sux
169,10169,2,tits
170,10170,2,titty
171,10171,2,tramp
172,10172,2,twat
173,10173,2,vibrator
174,10174,2,vagina
175,10175,2,wang
176,10176,2,wetback
177,10177,2,whore
178,10178,2,wigger
179,10179,2,aclit
180,10180,2,adick
181,10181,2,analxintruder
182,10182,2,analxinvader
183,10183,2,ANALICKER
184,10184,2,Anus
185,10185,2,assxbandit
186,10186,2,assxclown
187,10187,2,assxface
188,10188,2,assxfucker
189,10189,2,assxhole
190,10190,2,assxload
191,10191,2,assxmunch
192,10192,2,assxout
193,10193,2,assxpacker
194,10194,2,assxreamer
195,10195,2,assxwhacker
196,10196,2,assxwipe
197,10197,2,assbandit
198,10198,2,assclown
199,10199,2,Asscrack
200,10200,2,assedxout
201,10201,2,assface
202,10202,2,assfucker
203,10203,2,asshole
204,10204,2,asslicker
205,10205,2,assload
206,10206,2,assmunch
207,10207,2,assout
208,10208,2,asspacker
209,10209,2,assreamer
210,10210,2,asswhacker
211,10211,2,asswipe
212,10212,2,babyxbatter
213,10213,2,babybatter
214,10214,2,bimbo
215,10215,2,bitch
216,10216,2,bitexme
217,10217,2,biteme
218,10218,2,bloodxfart
219,10219,2,bloodfart
220,10220,2,blowxjob
221,10221,2,blowxme
222,10222,2,blowxmyxpole
223,10223,2,blowjob
224,10224,2,blowme
225,10225,2,bluexball
226,10226,2,bluexballs
227,10227,2,blueballs
228,10228,2,boner
229,10229,2,bullxdike
230,10230,2,bullxshit
231,10231,2,bulldike
232,10232,2,bullshit
233,10233,2,bungxhole
234,10234,2,bunghole
235,10235,2,buttxbandit
236,10236,2,buttxbanger
237,10237,2,buttxbuddy
238,10238,2,buttxcrust
239,10239,2,buttxnugger
240,10240,2,buttxpirate
241,10241,2,buttxplug
242,10242,2,buttbandit
243,10243,2,buttbanger
244,10244,2,Buttcrack
245,10245,2,buttfuck
246,10246,2,buttfucker
247,10247,2,Butthump
248,10248,2,buttnugger
249,10249,2,buttpirate
250,10250,2,buttplug
251,10251,2,Buttporn
252,10252,2,c0ck
253,10253,2,CamelxJockey
254,10254,2,camelxtoe
255,10255,2,cameltoe
256,10256,2,carpetxeater
257,10257,2,carpeteater
258,10258,2,cherryxpopper
259,10259,2,cherrypopper
260,10260,2,chokexmyxchicken
261,10261,2,chokingxthexchicken
262,10262,2,cocaine
263,10263,2,cockxjockey
264,10264,2,cockxknocker
265,10265,2,cockxlord
266,10266,2,cockxring
267,10267,2,cockxsmoker
268,10268,2,cockxsucker
269,10269,2,cockxtease
270,10270,2,cockass
271,10271,2,cockblocker
272,10272,2,cockjockey
273,10273,2,cocklord
274,10274,2,cocknocker
275,10275,2,cockring
276,10276,2,cocksmoker
277,10277,2,cocksucker
278,10278,2,cocktease
279,10279,2,coochie
280,10280,2,CRACKBITCH
281,10281,2,cracker
282,10282,2,Crackspacker
283,10283,2,crackspackler
284,10284,2,crakker
285,10285,2,crap
286,10286,2,crapxface
287,10287,2,crapxhead
288,10288,2,crapface
289,10289,2,craphead
290,10290,2,Crapper
291,10291,2,cum
292,10292,2,cumxbelch
293,10293,2,cumxbelcher
294,10294,2,cumxbubble
295,10295,2,cumxdumpster
296,10296,2,cumxguzzle
297,10297,2,cumxguzzler
298,10298,2,cumxlapper
299,10299,2,cumxlicker
300,10300,2,cumxstain
301,10301,2,cumxsucker
302,10302,2,cumbelch
303,10303,2,Cumbelch
304,10304,2,cumbelcher
305,10305,2,Cumbelcher
306,10306,2,cumbeltch
307,10307,2,cumbeltcher
308,10308,2,cumbubble
309,10309,2,cumdumpster
310,10310,2,cumguzzle
311,10311,2,cumguzzler
312,10312,2,cumlapper
313,10313,2,cumlapper
314,10314,2,cumlicker
315,10315,2,cumm
316,10316,2,cummxbubble
317,10317,2,cummxdumpster
318,10318,2,cummxguzzler
319,10319,2,cummxstain
320,10320,2,cummxsucker
321,10321,2,cummbubble
322,10322,2,cummdumpster
323,10323,2,cummguzzler
324,10324,2,cummstain
325,10325,2,cummsucker
326,10326,2,cumstain
327,10327,2,cumsucker
328,10328,2,cumsuker
329,10329,2,cumwad
330,10330,2,cunt
331,10331,2,cuntxhair
332,10332,2,cuntxwhisker
333,10333,2,cunthair
334,10334,2,cuntwhisker
335,10335,2,cuntwisker
336,10336,2,cuze
337,10337,2,DxIxCxK
338,10338,2,dikfiend
339,10339,2,dikhead
340,10340,2,dildo
341,10341,2,dingelberry
342,10342,2,dingleberry
343,10343,2,dipstick
344,10344,2,douche
345,10345,2,douchexbag
346,10346,2,drainxthexlizard
347,10347,2,earningxredxwings
348,10348,2,eatxme
349,10349,2,eatme
350,10350,2,floggingxthexbishop
351,10351,2,forexskin
352,10352,2,foreskin
353,10353,2,fuck
354,10354,2,fuck
355,10355,2,fuckxface
356,10356,2,fucked
357,10357,2,fucker
358,10358,2,fuckers
359,10359,2,fuckface
360,10360,2,fucking
361,10361,2,fucknut
362,10362,2,fucknuts
363,10363,2,fucks
364,10364,2,fuckshit
365,10365,2,fuckstick
366,10366,2,fudgexpacker
367,10367,2,fudgepacker
368,10368,2,fuk
369,10369,2,fukxyou
370,10370,2,Fuker
371,10371,2,fukkhead
372,10372,2,furxburger
373,10373,2,furbuger
374,10374,2,furryxburger
375,10375,2,furyxburger
376,10376,2,fvck
377,10377,2,fvckxyou
378,10378,2,fvcker
379,10379,2,fvckface
380,10380,2,fvcking
381,10381,2,fvcknut
382,10382,2,fvcknuts
383,10383,2,kootch
384,10384,2,kootchie
385,10385,2,kootchy
386,10386,2,kum
387,10387,2,kumm
388,10388,2,lesbo
389,10389,2,lettucexpicker
390,10390,2,lettucepicker
391,10391,2,lezbo
392,10392,2,lickxmyxnuts
393,10393,2,lickcock
394,10394,2,licknipple
395,10395,2,limpdick
396,10396,2,LIMPDICK
397,10397,2,lovexcanal
398,10398,2,LSD
399,10399,2,manxwhore
400,10400,2,Psilocybin
401,10401,2,pu55y
402,10402,2,pussie
403,10403,2,pussy
404,10404,2,pussyxjuice
405,10405,2,pussyxjuiced
406,10406,2,pussyxjuicer
407,10407,2,pussyxjuicing
408,10408,2,pussyxpounder
409,10409,2,pussyxpounding
410,10410,2,pussyxwhipped
411,10411,2,pussyxwhipper
412,10412,2,pussyxwiped
413,10413,2,pussyjuice
414,10414,2,pussyjuicer
415,10415,2,pussywhipped
416,10416,2,pussywhipper
417,10417,2,pussywiped
418,10418,2,shit
419,10419,2,shitxeater
420,10420,2,shitxface
421,10421,2,shitxfaced
422,10422,2,shitxhead
423,10423,2,shitxkicker
424,10424,2,shitxpusher
425,10425,2,shitxshover
426,10426,2,shiteater
427,10427,2,shitface
428,10428,2,shitfaced
429,10429,2,shitfucker
430,10430,2,shithead
431,10431,2,shithead
432,10432,2,shitkicker
433,10433,2,shitpusher
434,10434,2,shitshover
435,10435,2,slut
436,10436,2,slutxbag
437,10437,2,slutbag
438,10438,2,smegma
439,10439,2,snog
440,10440,2,sodomise
441,10441,2,sodomised
442,10442,2,sodomiser
443,10443,2,sodomite
444,10444,2,sodomize
445,10445,2,sodomized
446,10446,2,sodomizer
447,10447,2,sodomy
448,10448,2,spankxthexmonkey
449,10449,2,sphincterxboy
450,10450,2,sphincterxface
451,10451,2,sphincterboy
452,10452,2,sphincterface
453,10453,2,whore
454,10454,2,wop
455,10455,2,wrappingxthexweasel
456,10456,2,yclit
457,10457,2,absinthe
458,10458,2,absynthe
459,10459,2,acolyte
460,10460,2,acrobate
461,10461,2,منتاك
462,10462,2,أيرxبأمك
463,10463,2,أيرxبيxأمك
464,10464,2,إيرxبأمك
465,10465,2,إيرxبيxأمك
466,10466,2,احبة
467,10467,2,إحبة
468,10468,2,منايك
469,10469,2,منتاكين
470,10470,2,مشرمط
471,10471,2,مماحين
472,10472,2,ايور
473,10473,2,إيور
474,10474,2,خرية
475,10475,2,خراي
476,10476,2,زنبور
477,10477,2,زوبر
478,10478,2,زوبري
479,10479,2,زبزوب
480,10480,2,مزبزب
481,10481,2,بزبي
482,10482,2,بزبك
483,10483,2,بزبو
484,10484,2,لزبي
485,10485,2,لزبك
486,10486,2,لزبو
487,10487,2,ايرxبيxأمك
488,10488,2,ايرxبأمك
489,10489,2,مأير
490,10490,2,أيور
491,10491,2,بأيري
492,10492,2,لايري
493,10493,2,أيرك
494,10494,2,لأيرك
495,10495,2,ايرو
496,10496,2,كسxأمك
497,10497,2,كسxأختك
498,10498,2,كساس
499,10499,2,كسكوس
500,10500,2,مكسكس
501,10501,2,كسيسة
502,10502,2,بزاز
503,10503,2,بزين
504,10504,2,طياز
505,10505,2,مطيز
506,10506,2,طيزي
507,10507,2,طيزك
508,10508,2,لطيزي
509,10509,2,لطيزك
510,10510,2,بطيزي
511,10511,2,بطيزو
512,10512,2,بطيزك
513,10513,2,بخشي
514,10514,2,بخاش
515,10515,2,بخواش
516,10516,2,بخشك
517,10517,2,لبخشي
518,10518,2,لبخشك
519,10519,2,نياكة
520,10520,2,منيك
521,10521,2,منيوك
522,10522,2,نيكك
523,10523,2,نيكة
524,10524,2,منيوكة
525,10525,2,منيكة
526,10526,2,لنيكك
527,10527,2,تتمنيك
528,10528,2,يتمنيك
529,10529,2,تنتاكو
530,10530,2,تنتاك
531,10531,2,انيش
532,10532,2,نشتك
533,10533,2,تنتاش
534,10534,2,زبور
535,10535,2,زبورة
536,10536,2,زبرة
537,10537,2,زبري
538,10538,2,تسخيم
539,10539,2,سخمك
540,10540,2,يسخمك
541,10541,2,يسخمكم
542,10542,2,يسخمكن
543,10543,2,المسخمة
544,10544,2,بيضاتي
545,10545,2,بيضاتك
546,10546,2,بيضك
547,10547,2,بيضي
548,10548,2,بيضتيني
549,10549,2,عرصات
550,10550,2,تعريص
551,10551,2,معرص
552,10552,2,تعريصة
553,10553,2,عرصيص
554,10554,2,شلكات
555,10555,2,شلكة
556,10556,2,قحبة
557,10557,2,أحبة
558,10558,2,أحبات
559,10559,2,قحبات
560,10560,2,أحبنة
561,10561,2,قحبنة
562,10562,2,تقحيب
563,10563,2,تئحيب
564,10564,2,خروات
565,10565,2,مخري
566,10566,2,بخري
567,10567,2,خراياxعليك
568,10568,2,شخاخ
569,10569,2,شاخخ
570,10570,2,شخxعليك
571,10571,2,بشخخ
572,10572,2,ممحون
573,10573,2,ممحونة
574,10574,2,ممحونات
575,10575,2,ممحين
576,10576,2,بمحن
577,10577,2,بينمحن
578,10578,2,تنمحن
579,10579,2,مقورن
580,10580,2,قواد
581,10581,2,شرموط
582,10582,2,شرموطة
583,10583,2,شرمطة
584,10584,2,شراميط
585,10585,2,تتشرمطو
586,10586,2,يتشرمطو
587,10587,2,عاهر
588,10588,2,عاهرة
589,10589,2,دكرة
590,10590,2,كرخانة
591,10591,2,ماخور
592,10592,2,طوبز
593,10593,2,مطوبز
594,10594,2,بطوبز
595,10595,2,طوبزة
596,10596,2,يطوبزو
597,10597,2,طوبزو
598,10598,2,مطوبزين
599,10599,2,سكساوي
600,10600,2,كسكسة
601,10601,2,كسكوس
602,10602,2,كسكس
603,10603,2,مكسكس
604,10604,2,كساكيس
605,10605,2,كسكوسي
606,10606,2,يالوطي
607,10607,2,لواطة
608,10608,2,طبجي
609,10609,2,طبجية
610,10610,2,طبجيين
611,10611,2,مطبوجين
612,10612,2,بعصة
613,10613,2,مبعوص
614,10614,2,مبعوصة
615,10615,2,ببعصك
616,10616,2,أبعصك
617,10617,2,بعصك
618,10618,2,يبعصك
619,10619,2,بعصو
620,10620,2,ابنxحرام
621,10621,2,ابن:xحرام
622,10622,2,كلبةxزنا
623,10623,2,عاهر
624,10624,2,عاهرة
625,10625,2,بترونة
626,10626,2,يلعنxأمك
627,10627,2,يلعنxعرضك
628,10628,2,يلعنxأبوك
629,10629,2,جدكxيلعنxشكلك
630,10630,2,يلعنxأختك
631,10631,2,يلعنxشرفك
632,10632,2,يلعنxدينك
633,10633,2,يلعنxxيلعنك
634,10634,2,يلعنxربك
635,10635,2,ايريxبربك
636,10636,2,ايريxبامكن
637,10637,2,ايريxباختكن
638,10638,2,يلعنxالله
639,10639,2,يلعنxيلليxخلقك
640,10640,2,نيكنيxأمك
641,10641,2,نيكنيxاختك
642,10642,2,تلحسxكسي
643,10643,2,تلحسxكسكوسي
644,10644,2,تلحسxبخواشي
645,10645,2,تلحسxزبي
646,10646,2,تلحسxطيزي
647,10647,2,تلحسxايري
648,10648,2,تلحسxبخواشxزبي
649,10649,2,تلحسxخلفيتي
650,10650,2,تلحسxبطاريتي
651,10651,2,تبعيxبراسxأمك
652,10652,2,تبعيxبراسxأختك
653,10653,2,تبعيxبكسxأمك
654,10654,2,تبعيxبراسxأختك
655,10655,2,تلحسxوراي
656,10656,2,تلحسxشيتي
657,10657,2,تمصxشيتي
658,10658,2,تمصxتبعي
659,10659,2,تمصxزبي
660,10660,2,ترضعxشيتي
661,10661,2,ترضعxمنxطيزي
662,10662,2,ترضعxوراي
663,10663,2,ترضعxإيري
664,10664,2,ترضعxزبي
665,10665,2,ترضعxايري
666,10666,2,العبxببزازxامك
667,10667,2,تلعبxببزازxامك
668,10668,2,تلعبxبزازxاختك
669,10669,2,العبxببزازxاختك
670,10670,2,لعبنيxبكسxأمك
671,10671,2,لعبنيxبكسxاختك
672,10672,2,لعبنيxبفخادxامك
673,10673,2,لعبنيxبفخادxاختك
674,10674,2,العبxبفخادxامك
675,10675,2,فخادxامكxاحلى
676,10676,2,الخيارتبعيxببندورةxامك
677,10677,2,ايريxفيكx
678,10678,2,ايريxبطيزك
679,10679,2,ايريxبكسك
680,10680,2,ملعونxالوالدين
681,10681,2,ملعونxالأب
682,10682,2,ملعونxالأم
683,10683,2,ملعونxالرب
684,10684,2,نطفةxابنxحرام
685,10685,2,نطفةxزنى
686,10686,2,اضرط
687,10687,2,ياxضرطة
688,10688,2,يامني
689,10689,2,اجىxضهري
690,10690,2,اجاxضهري
691,10691,2,كxسxأمك
692,10692,2,كxسxاxمxك
693,10693,2,يxلxعxنxاxبوك
694,10694,2,يxلxعxنxأxبxوxك
695,10695,2,انبسطxمعxامك
696,10696,2,انبسطxمعxأحتك
697,10697,2,بينبسطxمعxأمك
698,10698,2,بينبسطxمعxأختك
699,10699,2,ابنxالحرام
700,10700,2,ابنxالزنا
701,10701,2,ابنxالعهرة
702,10702,2,ابنxالعاهرة
703,10703,2,افتعلxفيك
704,10704,2,افتعلxبأمك
705,10705,2,افتعلxبك
706,10706,2,افتعلxباختك
707,10707,2,عبيxبتمكxخرى
708,10708,2,ضاجعني
709,10709,2,تعودxعلي
710,10710,2,تقعدxعليه
711,10711,2,تقعدxوتدورxعليه
712,10712,2,تشربxحليبي
713,10713,2,حليبxبنيxآدمين
714,10714,2,حليبيxاطيب
715,10715,2,تحلبوxوتمصو
716,10716,2,تلعبxبايري
717,10717,2,تلعبxبزبي
718,10718,2,خxرىxعxلxيxك
719,10719,2,كولxخرى
720,10720,2,كxوxلxخxرى
721,10721,2,ياxخرى
722,10722,2,يxاxخxرى
723,10723,2,يxاxمxنxتxاك
724,10724,2,يxاxكxس
725,10725,2,يxاxكxسxة
726,10726,2,شلكةx
727,10727,2,شلكات
728,10728,2,شلايك
729,10729,2,مخنث
730,10730,2,معيط
731,10731,2,معيص
732,10732,2,زامل
733,10733,2,زبرة
734,10734,2,زبري
735,10735,2,مخرز
736,10736,2,الزوية
737,10737,2,علكxويعه
738,10738,2,دقكxويد
739,10739,2,دقكxالحزن
740,10740,2,مكوتك
741,10741,2,تلحسxزوبي
742,10742,2,تلحسيxزوبي
743,10743,2,الله
744,10744,2,رب
745,10745,2,رسول
